distractor,question_id
4655,204
5230,204
1103,204
256,205
6850,205
1111,205
2546,206
6676,206
1114,206
9373,206
3801,207
2714,207
1117,207
41,208
7858,208
1118,208
2385,208
8112,209
9366,209
1122,209
3702,209
9775,210
8219,210
1125,210
7035,210
6587,211
6516,211
1138,211
710,212
4461,212
1142,212
8849,212
6088,213
25,213
1145,213
4125,213
8689,214
4562,214
1151,214
9225,214
7632,215
4755,215
1155,215
6304,215
9537,216
9713,216
1166,216
8889,217
9981,217
1166,217
6467,218
5123,218
1173,218
4982,218
8122,219
8796,219
1182,219
6359,219
840,220
2219,220
1183,220
3762,221
9427,221
1188,221
9353,222
1978,222
1195,222
8954,222
5328,223
6145,223
1202,223
9685,223
1464,224
3842,224
1208,224
9476,224
5593,225
788,225
1214,225
6095,225
3125,226
2982,226
1214,226
6467,227
3723,227
1223,227
2144,228
738,228
1224,228
6750,228
7568,229
1668,229
1235,229
8180,229
8820,230
299,230
1238,230
3987,231
7973,231
1259,231
8930,232
2054,232
1263,232
8857,233
6323,233
1263,233
6583,233
450,234
6156,234
1279,234
985,235
311,235
1286,235
8701,235
6520,236
338,236
1299,236
4158,236
6417,237
1314,237
1299,237
3290,238
9753,238
1301,238
5743,238
6962,239
8431,239
1306,239
4574,239
5952,240
8537,240
1306,240
169,240
9738,241
6095,241
1309,241
686,241
7288,242
6132,242
1309,242
4563,242
338,243
9763,243
1309,243
910,244
6574,244
1326,244
6232,245
8292,245
1338,245
9083,246
7363,246
1350,246
5280,247
6697,247
1356,247
2718,247
6531,248
5055,248
1365,248
7858,249
7437,249
1365,249
4641,250
1798,250
1374,250
6305,251
4501,251
1374,251
6817,252
8556,252
1374,252
8049,253
8067,253
1377,253
6408,254
3961,254
1378,254
8029,254
6092,255
4083,255
1382,255
9208,256
1250,256
1396,256
8677,256
2281,257
5618,257
1397,257
7454,257
3409,258
434,258
1412,258
6342,259
3406,259
1415,259
1280,260
51,260
1420,260
9147,261
5738,261
1421,261
5661,261
1223,262
5917,262
1421,262
9169,263
7716,263
1421,263
8035,264
9622,264
1423,264
608,265
933,265
1430,265
9335,265
4794,266
3043,266
1439,266
2071,266
7802,267
5219,267
1439,267
4946,268
5477,268
1445,268
378,269
6539,269
1450,269
7814,269
1032,270
831,270
1452,270
661,270
339,271
5922,271
1467,271
7491,272
3771,272
1468,272
4091,272
9058,273
1339,273
1477,273
4142,273
3282,274
9635,274
1485,274
2575,274
635,275
7683,275
1507,275
4695,275
3890,276
8155,276
1522,276
9345,276
1960,277
6299,277
1526,277
3720,278
8635,278
1532,278
9674,279
5643,279
1540,279
4776,280
6806,280
1542,280
4078,280
2560,281
7572,281
1553,281
6425,281
5696,282
5923,282
1556,282
1945,282
2064,283
3381,283
1558,283
4751,283
3409,284
1898,284
1571,284
8649,284
9204,285
931,285
1573,285
7559,285
8953,286
5858,286
1573,286
8097,287
9858,287
1579,287
5992,288
2162,288
1591,288
8570,289
9495,289
1591,289
7936,290
4578,290
1594,290
3950,290
2033,291
738,291
1597,291
489,291
5915,292
3879,292
1602,292
8391,292
4948,293
767,293
1617,293
6857,294
8074,294
1619,294
84,295
1021,295
1622,295
5936,296
1909,296
1622,296
992,297
2824,297
1622,297
2079,297
9905,298
2362,298
1623,298
2671,298
8473,299
4645,299
1623,299
8817,300
9780,300
1629,300
932,301
6868,301
1635,301
9883,301
3001,302
1635,302
1638,302
4991,302
6480,303
7562,303
1638,303
4553,303
344,304
7154,304
1654,304
3238,304
4232,305
2055,305
1662,305
6951,305
7809,306
9123,306
1670,306
1692,307
9565,307
1670,307
8484,307
4449,308
980,308
1674,308
7224,309
6401,309
1682,309
7536,310
9086,310
1686,310
6472,311
1038,311
1687,311
4524,312
4991,312
1687,312
3446,312
7475,313
4293,313
1691,313
4641,314
9650,314
1693,314
2901,314
2417,315
2282,315
1694,315
5992,316
5648,316
1694,316
4390,316
7608,317
7132,317
1702,317
812,318
4155,318
1708,318
9225,318
8011,319
6412,319
1709,319
974,320
6951,320
1709,320
4479,320
5976,321
5601,321
1715,321
9480,322
885,322
1717,322
6729,323
4108,323
1733,323
4377,323
6680,324
8147,324
1733,324
7647,324
7010,325
5126,325
1735,325
7180,326
4372,326
1743,326
8704,327
9713,327
1749,327
9885,327
2704,328
1073,328
1750,328
3959,328
7209,329
7090,329
1750,329
9065,329
8508,330
566,330
1751,330
9192,331
7209,331
1764,331
9830,332
6267,332
1774,332
8582,332
5200,333
7098,333
1778,333
1109,333
592,334
513,334
1785,334
8289,335
788,335
1789,335
9256,336
4803,336
1790,336
7638,337
4043,337
1797,337
8334,337
4776,338
7747,338
1797,338
4207,338
7015,339
6276,339
1799,339
8856,340
4633,340
1804,340
8901,340
1708,341
7364,341
1805,341
3993,342
6782,342
1814,342
713,343
9583,343
1815,343
4432,344
7329,344
1828,344
3493,344
1591,345
2652,345
1837,345
8937,346
8121,346
1862,346
3273,346
3788,347
2686,347
1870,347
9192,348
7418,348
1871,348
8533,348
7683,349
492,349
1877,349
5423,349
1184,350
3233,350
1886,350
4841,350
2425,351
9986,351
1895,351
2679,352
2691,352
1901,352
7056,353
8361,353
1909,353
4941,353
1220,354
7892,354
1915,354
8368,355
5955,355
1923,355
4414,356
5180,356
1925,356
96,357
5728,357
1928,357
8657,357
2144,358
4395,358
1929,358
984,359
540,359
1930,359
3074,359
8947,360
8100,360
1931,360
5407,360
1363,361
8356,361
1931,361
6304,362
9054,362
1933,362
9222,362
7680,363
8369,363
1934,363
4266,364
9173,364
1935,364
7360,365
4130,365
1943,365
9534,365
4000,366
9274,366
1943,366
383,366
7610,367
3373,367
1958,367
8127,367
5521,368
8939,368
1962,368
3721,369
1923,369
1964,369
1152,370
7768,370
1966,370
7628,371
9596,371
1966,371
7616,372
6952,372
1978,372
3960,373
2931,373
1983,373
9388,374
7170,374
1986,374
6146,374
8475,375
6726,375
1990,375
4553,376
8330,376
1994,376
241,376
7688,377
7951,377
2021,377
1663,377
6609,378
4803,378
2022,378
3159,378
1209,379
3230,379
2027,379
3501,379
4640,380
7296,380
2034,380
66,380
3328,381
9553,381
2034,381
6941,381
3368,382
1675,382
2045,382
8342,382
2482,383
9490,383
2050,383
1166,383
4209,384
8219,384
2052,384
9391,384
4028,385
8284,385
2059,385
8468,385
4384,386
2791,386
2060,386
1805,386
9313,387
5165,387
2061,387
5327,387
5712,388
307,388
2068,388
5721,389
3099,389
2069,389
2183,389
4799,390
8525,390
2069,390
4024,391
1714,391
2070,391
8400,392
8594,392
2071,392
6411,393
9702,393
2079,393
7504,394
4401,394
2082,394
952,395
4933,395
2095,395
6808,396
356,396
2103,396
5356,397
2078,397
2103,397
7025,398
8878,398
2103,398
3257,399
9350,399
2103,399
2632,400
9578,400
2103,400
2053,400
2552,401
1705,401
2117,401
8446,401
3253,402
1351,402
2131,402
4255,402
2658,403
2811,403
2135,403
6988,404
2362,404
2138,404
1269,404
9272,405
5801,405
2138,405
7391,405
2939,406
3918,406
2143,406
5416,407
6277,407
2151,407
9657,408
2706,408
2172,408
4803,409
1875,409
2174,409
2209,410
4108,410
2174,410
4567,410
8952,411
4642,411
2174,411
1022,411
8661,412
7941,412
2174,412
587,413
8458,413
2174,413
9877,414
2886,414
2175,414
7971,415
1190,415
2183,415
9650,416
8171,416
2183,416
8882,417
1999,417
2185,417
7202,418
6700,418
2186,418
6583,418
50,419
3702,419
2190,419
1451,420
8634,420
2190,420
6653,420
659,421
3677,421
2191,421
5488,422
3290,422
2195,422
8039,422
832,423
4913,423
2198,423
3189,423
6441,424
8893,424
2198,424
7183,424
9992,425
7681,425
2200,425
5239,425
778,426
475,426
2212,426
5205,426
3521,427
6930,427
2212,427
3771,427
8808,428
6259,428
2215,428
2464,429
5778,429
2219,429
3792,429
4929,430
6083,430
2219,430
3726,430
7114,431
3716,431
2221,431
1558,431
416,432
454,432
2230,432
4395,433
5156,433
2230,433
1809,434
5267,434
2230,434
3177,435
5407,435
2230,435
8462,435
105,436
5555,436
2230,436
9265,437
5822,437
2230,437
1279,437
9995,438
5756,438
2231,438
2578,439
4430,439
2245,439
7366,439
600,440
6703,440
2245,440
6702,440
434,441
5078,441
2255,441
9258,442
3796,442
2258,442
799,443
4555,443
2263,443
3937,444
7106,444
2265,444
4354,445
6620,445
2271,445
7464,446
8483,446
2291,446
7855,447
9196,447
2293,447
8850,448
4943,448
2310,448
694,448
5673,449
9234,449
2310,449
1365,449
7550,450
7098,450
2315,450
2886,450
5624,451
5372,451
2322,451
5753,452
507,452
2332,452
8200,453
5888,453
2333,453
2760,454
4795,454
2340,454
3530,454
4840,455
7309,455
2341,455
8629,455
7112,456
804,456
2378,456
6458,456
2480,457
3329,457
2378,457
1617,457
4104,458
7571,458
2396,458
4347,458
4540,459
837,459
2397,459
5505,460
3890,460
2397,460
5774,460
7093,461
6867,461
2397,461
997,461
6425,462
3995,462
2414,462
2119,463
7595,463
2415,463
8850,464
6645,464
2418,464
9415,464
6096,465
4299,465
2425,465
5497,466
4512,466
2429,466
6287,466
7431,467
8999,467
2431,467
8530,468
5627,468
2437,468
8480,469
8343,469
2437,469
8680,470
8056,470
2442,470
6611,470
4904,471
4941,471
2447,471
5056,472
3569,472
2454,472
807,472
544,473
5601,473
2459,473
3427,473
7325,474
3397,474
2478,474
911,474
4000,475
5264,475
2478,475
6399,476
5671,476
2484,476
2647,476
6428,477
9282,477
2492,477
9722,478
3228,478
2493,478
1029,478
7995,479
3011,479
2509,479
4553,479
3937,480
8074,480
2509,480
8180,480
5794,481
2822,481
2511,481
8954,482
5747,482
2511,482
6267,483
36,483
2519,483
7667,483
379,484
3668,484
2525,484
6758,484
3797,485
1346,485
2541,485
110,485
722,486
8347,486
2546,486
6680,487
8002,487
2547,487
4579,487
2856,488
5244,488
2548,488
2414,488
363,489
9918,489
2551,489
3889,489
5089,490
7389,490
2553,490
1761,491
8930,491
2563,491
440,492
3282,492
2564,492
908,493
8706,493
2571,493
1316,493
2288,494
3658,494
2578,494
4887,495
1940,495
2585,495
2735,495
8857,496
4682,496
2591,496
9440,497
3363,497
2595,497
7751,498
8747,498
2602,498
9342,498
5848,499
9035,499
2604,499
3591,499
6434,500
300,500
2605,500
7298,500
680,501
6596,501
2605,501
3157,501
2906,502
1145,502
2607,502
5744,503
5651,503
2644,503
9337,504
6827,504
2644,504
6547,505
5892,505
2650,505
3222,505
8140,506
5356,506
2653,506
7600,507
9371,507
2653,507
1815,507
7698,508
3172,508
2654,508
7266,509
418,509
2666,509
4384,510
4585,510
2669,510
6809,510
2937,511
6954,511
2669,511
8248,512
5054,512
2693,512
5432,513
2517,513
2694,513
3952,514
3906,514
2694,514
8097,515
5322,515
2694,515
1513,515
8823,516
1346,516
2707,516
7375,516
1722,517
3414,517
2735,517
1232,518
2484,518
2741,518
6849,519
2330,519
2743,519
6641,520
5889,520
2749,520
6305,521
2714,521
2763,521
7068,522
4214,522
2775,522
4603,523
2020,523
2781,523
2519,523
8856,524
8227,524
2782,524
671,524
5985,525
5746,525
2783,525
2191,525
7898,526
9324,526
2783,526
5912,527
5634,527
2790,527
7313,528
813,528
2798,528
9397,528
154,529
4074,529
2814,529
3921,530
2034,530
2817,530
5561,531
7234,531
2822,531
6614,531
1513,532
9708,532
2822,532
4023,532
3010,533
1924,533
2834,533
9822,533
9332,534
3972,534
2854,534
450,535
4714,535
2854,535
550,535
8297,536
6026,536
2866,536
8362,536
6305,537
6883,537
2877,537
9602,538
6562,538
2886,538
2613,538
4883,539
3457,539
2900,539
5775,539
8363,540
6986,540
2901,540
2027,541
8949,541
2901,541
7413,541
5796,542
4717,542
2902,542
5169,543
9886,543
2926,543
7383,543
2168,544
4929,544
2931,544
9316,545
2148,545
2943,545
7608,546
6954,546
2944,546
5549,546
8128,547
5915,547
2950,547
4432,548
6952,548
2951,548
4929,548
2592,549
673,549
2964,549
3159,549
8906,550
3723,550
2972,550
6195,551
2667,551
2973,551
480,552
3335,552
2981,552
9706,553
3772,553
2981,553
5239,553
1840,554
4828,554
2981,554
7360,555
2043,555
2982,555
1235,555
7568,556
7577,556
2982,556
4641,556
9475,557
84,557
2995,557
9083,558
9140,558
2995,558
4872,559
6129,559
3008,559
4641,559
4499,560
796,560
3011,560
5553,561
6482,561
3022,561
1015,562
4245,562
3031,562
6930,563
9859,563
3042,563
8799,563
2681,564
6807,564
3047,564
8704,565
5690,565
3051,565
6339,565
5984,566
2057,566
3060,566
4905,566
5553,567
6356,567
3071,567
3977,568
8525,568
3071,568
427,569
3917,569
3086,569
4220,570
9789,570
3087,570
9035,571
3475,571
3093,571
9125,571
9181,572
4255,572
3093,572
9879,572
9087,573
1099,573
3111,573
2999,573
832,574
6468,574
3117,574
7634,575
3509,575
3118,575
1279,575
2105,576
7339,576
3125,576
3503,576
9289,577
84,577
3126,577
2205,578
340,578
3126,578
3861,578
6256,579
6537,579
3134,579
4847,579
5818,580
1983,580
3135,580
7544,581
8610,581
3135,581
2105,582
4634,582
3150,582
4217,583
678,583
3157,583
1674,584
4079,584
3159,584
2569,585
7994,585
3159,585
3032,586
4881,586
3171,586
9449,587
8931,587
3182,587
3713,587
3577,588
8687,588
3191,588
9136,589
1554,589
3197,589
3008,590
3099,590
3197,590
136,591
9544,591
3197,591
9465,592
3561,592
3204,592
5559,592
7254,593
3877,593
3210,593
2057,594
874,594
3222,594
8326,594
850,595
7965,595
3222,595
3600,596
8626,596
3226,596
9448,597
9771,597
3228,597
9197,597
1593,598
7202,598
3238,598
4346,599
5574,599
3247,599
3168,600
5777,600
3247,600
2507,600
4160,601
7248,601
3247,601
657,602
8916,602
3247,602
5183,603
6996,603
3249,603
1257,604
7180,604
3266,604
8198,604
1528,605
8027,605
3269,605
6773,605
7168,606
2903,606
3275,606
3011,606
2864,607
300,607
3276,607
7365,607
188,608
29,608
3277,608
9376,609
2509,609
3277,609
3282,610
9461,610
3277,610
5685,610
1106,611
4833,611
3281,611
8765,612
5131,612
3285,612
8186,613
991,613
3286,613
1423,613
4563,614
2797,614
3286,614
9981,614
6556,615
598,615
3294,615
8498,616
6425,616
3298,616
7859,616
7888,617
8843,617
3299,617
3282,618
4878,618
3310,618
9324,619
6154,619
3310,619
9263,619
617,620
1845,620
3318,620
4807,621
9622,621
3319,621
3660,622
7604,622
3326,622
9960,623
6743,623
3331,623
7043,623
1877,624
3454,624
3335,624
785,625
7530,625
3341,625
7809,626
3690,626
3355,626
1209,627
2763,627
3357,627
1424,628
8820,628
3362,628
4776,629
4532,629
3364,629
6391,629
1296,630
6593,630
3364,630
1375,630
3977,631
3962,631
3372,631
2705,632
7562,632
3373,632
8581,632
2378,633
67,633
3375,633
6567,633
9439,634
6607,634
3375,634
3,635
4386,635
3379,635
8361,636
2347,636
3380,636
5475,636
4386,637
8239,637
3380,637
6989,637
970,638
180,638
3391,638
4344,639
9633,639
3394,639
5960,639
7161,640
4893,640
3406,640
85,640
7416,641
6306,641
3410,641
3501,641
9728,642
2791,642
3413,642
3266,643
1862,643
3414,643
5919,643
2857,644
3829,644
3414,644
9079,644
2207,645
5132,645
3414,645
6583,645
6630,646
6159,646
3421,646
2022,646
18,647
365,647
3430,647
4966,647
6529,648
1156,648
3438,648
3464,649
440,649
3445,649
1552,650
2136,650
3445,650
3503,650
489,651
4820,651
3445,651
2688,652
8906,652
3445,652
3857,652
697,653
8668,653
3446,653
383,653
5488,654
3108,654
3453,654
9807,654
6611,655
582,655
3455,655
704,656
6017,656
3455,656
3561,657
6210,657
3455,657
3825,658
8684,658
3455,658
9376,659
5922,659
3460,659
2248,660
609,660
3461,660
8794,661
9739,661
3467,661
9614,662
1026,662
3494,662
8567,663
1421,663
3494,663
3446,664
4634,664
3494,664
1047,664
368,665
8710,665
3495,665
9504,666
9460,666
3495,666
4290,667
2722,667
3501,667
2288,668
2013,668
3509,668
1903,668
5233,669
7171,669
3517,669
5127,669
6401,670
6999,670
3524,670
6828,670
4776,671
5969,671
3532,671
454,671
4698,672
1042,672
3533,672
9535,672
9600,673
6853,673
3533,673
5737,674
7060,674
3533,674
8326,674
5136,675
1862,675
3535,675
9642,676
5901,676
3550,676
2168,677
7534,677
3550,677
1152,678
9672,678
3555,678
4160,679
5419,679
3562,679
5401,680
3966,680
3569,680
3033,681
2859,681
3570,681
4650,682
1684,682
3574,682
9943,682
6033,683
6565,683
3574,683
5869,683
2183,684
8213,684
3574,684
6017,685
11,685
3581,685
9208,686
8112,686
3589,686
4951,686
3259,687
7167,687
3602,687
2607,687
9960,688
4713,688
3604,688
9208,689
2801,689
3605,689
3082,690
3245,690
3606,690
2130,690
3750,691
3678,691
3606,691
1478,691
4864,692
64,692
3613,692
3432,693
281,693
3626,693
5117,693
4940,694
2069,694
3631,694
8833,695
5018,695
3635,695
7343,695
1115,696
4619,696
3638,696
6426,697
6476,697
3639,697
2049,698
7275,698
3639,698
8533,698
3584,699
379,699
3644,699
4245,699
5264,700
6089,700
3650,700
5775,700
8424,701
339,701
3652,701
3318,701
8681,702
2791,702
3660,702
924,703
5389,703
3662,703
9087,703
8576,704
8345,704
3667,704
2105,705
7779,705
3673,705
8839,705
4384,706
3602,706
3678,706
6025,707
5491,707
3684,707
1227,707
7632,708
2315,708
3692,708
2677,708
2688,709
8900,709
3692,709
8798,709
9680,710
1158,710
3694,710
3193,711
2939,711
3694,711
3703,711
568,712
7896,712
3694,712
3434,713
2940,713
3698,713
8184,714
5390,714
3701,714
6399,714
9851,715
5846,715
3703,715
4476,716
3165,716
3708,716
1562,717
8614,717
3711,717
4840,718
9975,718
3716,718
1513,718
368,719
7154,719
3723,719
3286,720
9427,720
3725,720
8350,720
8539,721
572,721
3738,721
1315,722
765,722
3742,722
2912,723
513,723
3743,723
8255,723
5387,724
5790,724
3743,724
9648,725
287,725
3756,725
5728,726
5738,726
3759,726
9015,726
2384,727
1138,727
3762,727
1790,727
768,728
7098,728
3764,728
3861,728
689,729
9515,729
3765,729
8965,729
7056,730
4515,730
3766,730
6183,730
8488,731
3738,731
3767,731
5740,731
6961,732
6811,732
3771,732
9271,732
3736,733
4344,733
3772,733
2068,734
4443,734
3772,734
9310,734
8168,735
2425,735
3779,735
5655,735
9546,736
5532,736
3789,736
8169,736
8954,737
6307,737
3797,737
1087,737
9417,738
7876,738
3808,738
8128,739
3999,739
3823,739
5930,740
2939,740
3829,740
7693,740
9464,741
2982,741
3830,741
5983,742
9419,742
3839,742
9316,743
2234,743
3844,743
8941,743
5073,744
3770,744
3847,744
1928,745
4490,745
3850,745
1299,746
8627,746
3851,746
592,747
2105,747
3854,747
1792,748
1914,748
3859,748
7680,749
4881,749
3859,749
6509,749
6153,750
9882,750
3868,750
7777,751
4309,751
3870,751
6520,752
1637,752
3878,752
445,752
7577,753
9084,753
3879,753
8312,754
8913,754
3880,754
5551,754
5984,755
6699,755
3891,755
2718,755
969,756
6611,756
3892,756
6943,756
46,757
2605,757
3894,757
7448,758
1594,758
3899,758
8833,759
2514,759
3899,759
4852,759
7400,760
1980,760
3908,760
7877,760
3777,761
1730,761
3915,761
2847,761
4769,762
607,762
3918,762
1493,762
9042,763
8371,763
3918,763
2138,764
3889,764
3927,764
8602,765
6778,765
3933,765
578,766
3750,766
3934,766
3905,767
7402,767
3939,767
1155,767
9226,768
5956,768
3941,768
9198,768
9080,769
2194,769
3943,769
5157,769
1896,770
3842,770
3947,770
8931,770
8538,771
5684,771
3949,771
8031,771
368,772
9268,772
3949,772
1417,772
6537,773
1851,773
3958,773
3033,774
4258,774
3958,774
6614,774
4230,775
9285,775
3958,775
2191,775
1002,776
8351,776
3962,776
8074,776
8242,777
5299,777
3975,777
7876,778
7756,778
3975,778
6560,779
4840,779
3986,779
3561,780
6947,780
3987,780
7913,780
580,781
979,781
3993,781
6008,782
1883,782
3995,782
6641,783
6325,783
3999,783
6026,784
5475,784
4005,784
7826,785
8244,785
4010,785
4962,785
9270,786
3364,786
4014,786
1373,786
1592,787
3420,787
4020,787
6703,787
4585,788
2450,788
4022,788
556,789
6082,789
4028,789
5719,789
8465,790
6650,790
4028,790
7137,790
1928,791
2218,791
4034,791
4277,791
7577,792
2995,792
4038,792
749,793
9829,793
4043,793
3703,793
1481,794
4026,794
4054,794
490,794
3809,795
1219,795
4062,795
6256,796
3068,796
4069,796
254,796
3040,797
5603,797
4069,797
2039,797
4722,798
7238,798
4074,798
4142,798
1922,799
7267,799
4074,799
9672,800
104,800
4084,800
582,800
7375,801
2020,801
4087,801
4584,802
4489,802
4091,802
5342,802
9825,803
6306,803
4091,803
1233,803
2819,804
7942,804
4095,804
5746,805
1515,805
4102,805
5623,805
1176,806
7514,806
4108,806
5325,806
113,807
2131,807
4113,807
7224,808
7530,808
4117,808
7790,808
7586,809
3954,809
4119,809
184,810
5135,810
4125,810
5646,810
7892,811
6330,811
4132,811
4630,811
5137,812
1988,812
4133,812
8840,813
1617,813
4143,813
9818,814
3189,814
4143,814
9784,815
8509,815
4143,815
185,816
8530,816
4150,816
3569,817
8707,817
4152,817
4683,818
1852,818
4157,818
6454,818
3497,819
6299,819
4159,819
1788,820
9069,820
4159,820
2336,821
4350,821
4166,821
7409,821
7976,822
5912,822
4188,822
9594,822
9289,823
1202,823
4189,823
9375,823
9781,824
4717,824
4193,824
5377,825
6832,825
4195,825
8166,825
5408,826
8057,826
4195,826
6653,827
502,827
4197,827
5284,828
1251,828
4197,828
7062,828
1480,829
8856,829
4197,829
6583,829
2889,830
9490,830
4197,830
967,830
2104,831
7276,831
4205,831
7047,832
6636,832
4207,832
1811,833
7497,833
4207,833
2595,834
4917,834
4222,834
7440,835
7006,835
4222,835
6123,835
1716,836
3317,836
4238,836
2113,837
7530,837
4251,837
7103,837
8560,838
8414,838
4251,838
3117,838
4225,839
105,839
4255,839
9283,840
7829,840
4263,840
1333,840
9897,841
8519,841
4263,841
8833,841
4977,842
6837,842
4281,842
6025,843
9738,843
4292,843
6903,844
3915,844
4295,844
4917,844
800,845
7255,845
4299,845
1770,846
6139,846
4325,846
4829,846
3560,847
8018,847
4331,847
4651,848
9996,848
4342,848
857,849
3818,849
4345,849
1920,850
7154,850
4347,850
6602,851
7596,851
4348,851
5336,852
5491,852
4350,852
8256,853
3721,853
4370,853
4180,853
480,854
183,854
4380,854
5473,854
2392,855
9793,855
4380,855
5670,855
1752,856
9850,856
4383,856
803,857
643,857
4389,857
4338,858
7091,858
4389,858
300,859
2410,859
4394,859
9548,860
4188,860
4398,860
489,860
5724,861
4757,861
4398,861
4158,862
6866,862
4398,862
5024,863
1214,863
4401,863
3720,864
1145,864
4406,864
6263,864
7241,865
9450,865
4414,865
9403,866
7110,866
4415,866
3656,867
8676,867
4421,867
8286,867
9595,868
7380,868
4423,868
3521,869
2971,869
4429,869
9445,869
